id,comment
0,More than 3 years have passed since last update.
1,"スクレイピング(Scraping)とは、Webサイトから任意の情報を検索し抽出する技術のことです。
また、Web上のデータの取得だけではなく、構造も解析できます。"
2,スクレイピングを行う前に、確認するべき点や、作業中に気を付ける必要がある点がいくつかかありますので説明します。
3,"１）APIが存在するかどうか
APIを提供しているサービスがあればそちらを使い、データを取得しましょう。
それでも、データが不十分だったりなどの問題があるのであればスクレイピングを検討します。"
4,"２）取得後のデータの用途に関して
取得後のデータを使う場合には、注意が必要です。
取得先のデータは自分以外の著作物にあたり、著作権法に抵触しないように考慮する必要があるためです。"
5,"私的利用のための複製(第30条)
http://www.houko.com/00/01/S45/048.HTM#030"
6,"情報解析のための複製等(第47条の7)
http://www.houko.com/00/01/S45/048.HTM#047-6"
7,"また、特に問題となる3つの権利として以下が挙げられます。
1) 複製権:"
8,"製権は、著作権に含まれる権利のひとつで、著作権法第21条で規定されています。（第21条「著作者は、その著作物を複製する権利を専有する。」）
複製とは、作品を複写したり、録画・録音したり、印刷や写真にしたり、模写（書き写し）したりすること、そしてスキャナーなどにより電子的に読み取ること、また保管することなどを言います。
引用先: https://www.jrrc.or.jp/guide/outline.html"
9,2) 翻案権:
10,"翻訳権・翻案権は、著作権法第二十七条に規定されている著作財産権です。第二十七条では｢著作者は、その著作物を翻訳し、編曲し、若しくは変形し、又は脚色し、映画化し、その他翻案する権利を専有する｣（『社団法人著作権情報センター』　http://www.cric.or.jp/db/article/a1.html#021より）と明記されています。反対に見ると、これらを著作者の許諾なしに行うと、著作権の侵害になるということです。
引用先:　http://www.iprchitekizaisan.com/chosakuken/zaisan/honyaku_honan.html"
11,3) 公衆送信権:
12,"公衆送信権は、著作権法第二十三条において規定される著作財産権です。この第二十三条では「著作者は、その著作物について、公衆送信（自動公衆送信の場合にあっては、送信可能化を含む。）を行う権利を占有する。」「著作者は、公衆送信されるその著作物を受信装置を用いて公に伝達する権利を占有する。」と明記されています。
引用先:　http://www.iprchitekizaisan.com/chosakuken/zaisan/kousyusoushin.html"
13,"また上記を注意しながら、実際にスクレピングを行う際に、書いたコードによってサーバに負荷がかからないようにしましょう。
過度なアクセスはサーバに負担をかけてしまい攻撃だとみなされてしまい、最悪の場合一定期間サービスを利用できなくなってしまう可能性があります。
さらには、システムにアクセス障害が発生し、利用者の一人が逮捕された事件もありますので、常識の範囲内での使用してください。
https://ja.wikipedia.org/wiki/岡崎市立中央図書館事件"
14,以上を踏まえた上で、次に進んでいきましょう。
15,"Webスクレイピングを実践する際にHTMLの基礎を知っておくと便利です。
なぜかというと、HTMLで使われるタグ（<html>や<div>、<p>）を指定してデータを取得するからです。"
16,ちょっと例をあげてみましょう。
17,上記のコードをブラウザ上で見ると
18,
19,このようなページがでてきます。
20,このページ上で使われているHTMLタグについて解説していきましょう。
21,上記で説明したタグ以外にも種類はたくさんあります。どのようなタグかきになる場合にはその都度調べてみましょう。
22,HTMLのタグについて理解できたので、さっそくスクレイピングをしてみましょう。
23,"1.Webページを取得する
2.プログラムで、指定したタグを検索し抽出する（スクレイピング）
3.スクレイピングして得たデータを整形し保存or表示する"
24,以上の手順がスクレイピングの基本手順です。
25,PythonでWebスクレイピングする場合にはさまざまなライブラリを使っていきます。
26,"・Requests
Webページを取得する際に使います。"
27,"・BeautifulSoup4
取得したWebページを解析し、タグの検索、データの整形をします。"
28,上記のライブラリを使ってWebスクレイピングをしていきます。
29,スクレイピングをする前にPythonでWebページのHTMLをとってくる必要があります。
30,各行の説明をしていきましょう。
